system:index,fnf
2140_0,2
2141_0,2
2142_0,1
2143_0,1
2144_0,2
2145_0,2
2146_0,2
2147_0,2
2148_0,2
2149_0,2
2150_0,1
2151_0,1
2152_0,2
2153_0,1
2154_0,2
2155_0,2
2156_0,1
2157_0,1
2158_0,2
2159_0,1
2160_0,1
2161_0,2
2162_0,2
2163_0,2
2164_0,2
2165_0,2
2166_0,1
2167_0,2
2168_0,1
2169_0,2
2170_0,2
2171_0,2
2172_0,2
2173_0,2
2174_0,1
2175_0,1
2176_0,2
2177_0,1
2178_0,2
2179_0,2
2180_0,2
2181_0,1
2182_0,2
2183_0,3
2184_0,2
2185_0,2
2186_0,1
2187_0,1
2188_0,2
2189_0,1
2190_0,2
2191_0,1
2192_0,2
2193_0,1
2194_0,2
2195_0,2
2196_0,2
2197_0,2
2198_0,1
2199_0,2
2200_0,2
2201_0,2
2202_0,3
2203_0,2
2204_0,2
2205_0,1
2206_0,3
2207_0,2
2208_0,2
2209_0,2
2210_0,2
2211_0,2
2212_0,1
2213_0,1
2214_0,1
2215_0,3
2216_0,2
2217_0,2
2218_0,2
2219_0,2
2220_0,3
2221_0,2
2222_0,2
2223_0,2
2224_0,1
2225_0,2
2226_0,2
2227_0,2
2228_0,2
2229_0,1
2230_0,1
2231_0,2
2232_0,2
2233_0,2
2234_0,2
2235_0,3
2236_0,2
2237_0,1
2238_0,2
2239_0,2
2240_0,2
2241_0,2
2242_0,1
2243_0,2
2244_0,2
2245_0,1
2246_0,1
2247_0,1
2248_0,3
2249_0,1
2250_0,3
2251_0,2
2252_0,2
2253_0,2
2254_0,2
2255_0,1
2256_0,3
2257_0,2
2258_0,2
2259_0,2
2260_0,2
2261_0,1
2262_0,2
2263_0,1
2264_0,2
2265_0,3
2266_0,2
2267_0,1
2268_0,1
2269_0,2
2270_0,3
2271_0,2
2272_0,2
2273_0,2
2274_0,1
2275_0,2
2276_0,2
2277_0,2
2278_0,2
2279_0,2
2280_0,3
2281_0,1
2282_0,2
2283_0,1
2284_0,1
2285_0,3
2286_0,2
2287_0,1
2288_0,2
2289_0,2
2290_0,1
2291_0,2
2292_0,1
2293_0,2
2294_0,2
2295_0,2
2296_0,2
2297_0,2
2298_0,2
2299_0,1
2300_0,1
2301_0,2
2302_0,2
2303_0,2
2304_0,2
2305_0,2
2306_0,2
2307_0,2
2308_0,1
2309_0,1
2310_0,1
2311_0,1
2312_0,1
2313_0,2
2314_0,1
2315_0,1
2316_0,1
2317_0,2
2318_0,2
2319_0,1
2320_0,1
2321_0,2
2322_0,2
2323_0,2
2324_0,1
2325_0,1
2326_0,1
2327_0,1
2328_0,3
2329_0,3
2330_0,3
2331_0,1
2332_0,2
2333_0,3
2334_0,1
2335_0,2
2336_0,2
2337_0,2
2338_0,1
2339_0,2
2340_0,1
2341_0,2
2342_0,2
2343_0,1
2344_0,2
2345_0,2
2346_0,2
2347_0,2
2348_0,2
2349_0,3
2350_0,1
2351_0,1
2352_0,1
2353_0,2
2354_0,1
2355_0,2
2356_0,2
2357_0,1
2358_0,1
2359_0,2
2360_0,2
2361_0,1
2362_0,1
2363_0,2
2364_0,3
2365_0,1
2366_0,2
2367_0,3
2368_0,1
2369_0,2
2370_0,2
2371_0,2
2372_0,1
2373_0,2
2374_0,1
2375_0,1
2376_0,2
2377_0,2
2378_0,2
2379_0,2
2380_0,1
2381_0,2
2382_0,1
2383_0,2
2384_0,2
2385_0,2
2386_0,1
2387_0,1
2388_0,1
2389_0,2
2390_0,1
2391_0,2
2392_0,1
2393_0,2
2394_0,2
2395_0,2
2396_0,1
2397_0,2
2398_0,2
2399_0,1
2400_0,2
2401_0,2
2402_0,1
2403_0,2
2404_0,1
2405_0,1
2406_0,1
2407_0,3
2408_0,2
2409_0,1
2410_0,2
2411_0,3
2412_0,1
2413_0,3
2414_0,1
2415_0,2
2416_0,2
2417_0,1
2418_0,1
2419_0,2
2420_0,1
2421_0,2
2422_0,1
2423_0,2
2424_0,2
2425_0,3
2426_0,2
2427_0,1
2428_0,1
2429_0,2
2430_0,2
2431_0,2
2432_0,1
2433_0,1
2434_0,2
2435_0,2
2436_0,2
2437_0,1
2438_0,1
2439_0,2
2440_0,3
2441_0,2
2442_0,2
2443_0,3
2444_0,2
2445_0,1
2446_0,2
2447_0,1
2448_0,1
2449_0,1
2450_0,2
2451_0,1
2452_0,1
2453_0,2
2454_0,2
2455_0,2
2456_0,1
2457_0,3
2458_0,2
2459_0,2
2460_0,1
2461_0,2
2462_0,2
2463_0,2
2464_0,1
2465_0,2
2466_0,1
2467_0,1
2468_0,2
2469_0,1
2470_0,3
2471_0,2
2472_0,3
2473_0,1
2474_0,2
2475_0,1
2476_0,2
2477_0,2
2478_0,2
2479_0,1
2480_0,2
2481_0,2
2482_0,2
2483_0,1
2484_0,2
2485_0,1
2486_0,1
2487_0,2
2488_0,2
2489_0,3
2490_0,2
2491_0,1
2492_0,2
2493_0,1
2494_0,2
2495_0,2
2496_0,1
2497_0,2
2498_0,2
2499_0,2
2500_0,2
2501_0,2
2502_0,2
2503_0,1
2504_0,2
2505_0,2
2506_0,2
2507_0,3
2508_0,2
2509_0,2
2510_0,2
2511_0,2
2512_0,1
2513_0,1
2514_0,1
2515_0,2
2516_0,2
2517_0,1
2518_0,2
2519_0,1
2520_0,2
2521_0,2
2522_0,2
2523_0,1
2524_0,3
2525_0,2
2526_0,1
2527_0,2
2528_0,2
2529_0,2
2530_0,1
2531_0,2
2532_0,2
2533_0,2
2534_0,2
2535_0,2
2536_0,1
2537_0,2
2538_0,2
2539_0,2
2540_0,2
2541_0,1
2542_0,3
2543_0,2
2544_0,2
2545_0,1
2546_0,2
2547_0,2
2548_0,2
2549_0,2
2550_0,1
2551_0,1
2552_0,2
2553_0,3
2554_0,2
2555_0,2
2556_0,2
2557_0,1
2558_0,1
2559_0,2
2560_0,2
2561_0,2
2562_0,3
2563_0,1
2564_0,3
2565_0,2
2566_0,2
2567_0,1
2568_0,3
2569_0,2
2570_0,2
2571_0,2
2572_0,1
2573_0,2
2574_0,1
2575_0,2
2576_0,2
2577_0,2
2578_0,2
2579_0,2
2580_0,1
2581_0,1
2582_0,1
2583_0,1
2584_0,3
2585_0,1
2586_0,3
2587_0,1
2588_0,2
2589_0,1
2590_0,2
2591_0,1
2592_0,1
2593_0,2
2594_0,2
2595_0,1
2596_0,1
2597_0,2
2598_0,2
2599_0,1
2600_0,2
2601_0,2
2602_0,1
2603_0,2
2604_0,1
2605_0,2
2606_0,2
2607_0,2
2608_0,1
2609_0,2
2610_0,2
2611_0,2
2612_0,1
2613_0,2
2614_0,2
2615_0,2
2616_0,2
2617_0,1
2618_0,2
2619_0,3
2620_0,1
2621_0,1
2622_0,2
2623_0,1
2624_0,2
2625_0,2
2626_0,2
2627_0,1
2628_0,2
2629_0,2
2630_0,2
2631_0,2
2632_0,2
2633_0,1
2634_0,2
2635_0,1
2636_0,1
2637_0,2
2638_0,2
2639_0,1
2640_0,2
2641_0,2
2642_0,2
2643_0,3
2644_0,2
2645_0,1
2646_0,2
2647_0,2
2648_0,1
2649_0,2
2650_0,1
2651_0,2
2652_0,1
2653_0,3
2654_0,1
2655_0,2
2656_0,2
2657_0,2
2658_0,2
2659_0,2
2660_0,1
2661_0,1
2662_0,1
2663_0,2
2664_0,1
2665_0,1
2666_0,2
2667_0,2
2668_0,2
2669_0,1
2670_0,2
2671_0,1
2672_0,1
2673_0,1
2674_0,2
2675_0,2
2676_0,2
2677_0,1
2678_0,1
2679_0,3
2680_0,2
2681_0,1
2682_0,2
2683_0,1
2684_0,2
2685_0,2
2686_0,3
2687_0,2
2688_0,2
2689_0,2
2690_0,2
2691_0,2
2692_0,2
2693_0,2
2694_0,2
2695_0,2
2696_0,1
2697_0,2
2698_0,2
2699_0,1
2700_0,2
2701_0,1
2702_0,2
2703_0,2
2704_0,2
2705_0,2
2706_0,1
2707_0,2
2708_0,2
2709_0,2
2710_0,2
2711_0,2
2712_0,2
2713_0,2
2714_0,1
2715_0,2
2716_0,3
2717_0,2
2718_0,2
2719_0,2
2720_0,2
2721_0,1
2722_0,2
2723_0,2
2724_0,1
2725_0,2
2726_0,2
2727_0,2
2728_0,2
2729_0,1
2730_0,1
2731_0,2
2732_0,1
2733_0,1
2734_0,1
2735_0,1
2736_0,1
2737_0,2
2738_0,1
2739_0,1
2740_0,1
2741_0,1
2742_0,3
2743_0,2
2744_0,3
2745_0,2
2746_0,2
2747_0,1
2748_0,2
2749_0,2
2750_0,2
2751_0,2
2752_0,2
2753_0,2
2754_0,2
2755_0,2
2756_0,1
2757_0,2
2758_0,1
2759_0,2
2760_0,1
2761_0,2
2762_0,1
2763_0,1
2764_0,1
2765_0,3
2766_0,2
2767_0,2
2768_0,2
2769_0,2
2770_0,2
2771_0,2
2772_0,1
2773_0,3
2774_0,2
2775_0,1
2776_0,3
2777_0,1
2778_0,2
2779_0,1
2780_0,1
2781_0,2
2782_0,2
2783_0,1
2784_0,3
2785_0,2
2786_0,2
2787_0,2
2788_0,2
2789_0,1
2790_0,1
2791_0,1
2792_0,1
2793_0,2
2794_0,2
2795_0,2
2796_0,1
2797_0,1
2798_0,2
2799_0,2
2800_0,1
2801_0,2
2802_0,1
2803_0,1
2804_0,2
2805_0,2
2806_0,2
2807_0,2
2808_0,2
2809_0,1
2810_0,1
2811_0,1
2812_0,2
2813_0,1
2814_0,1
2815_0,1
2816_0,3
2817_0,2
2818_0,3
2819_0,3
2820_0,2
2821_0,2
2822_0,3
2823_0,3
2824_0,1
2825_0,2
2826_0,2
2827_0,2
2828_0,2
2829_0,2
2830_0,2
2831_0,2
2832_0,1
2833_0,2
2834_0,2
2835_0,2
2836_0,2
2837_0,1
2838_0,2
2839_0,1
2840_0,1
2841_0,1
2842_0,2
2843_0,1
2844_0,2
2845_0,2
2846_0,2
2847_0,3
2848_0,3
2849_0,1
2850_0,2
2851_0,1
2852_0,3
2853_0,3
2854_0,2
2855_0,2
2856_0,2
2857_0,2
2858_0,2
2859_0,2
2860_0,2
2861_0,2
2862_0,3
2863_0,1
2864_0,2
2865_0,2
2866_0,1
2867_0,1
2868_0,2
2869_0,1
2870_0,1
2871_0,2
2872_0,1
2873_0,2
2874_0,2
2875_0,1
2876_0,2
2877_0,1
2878_0,1
2879_0,2
2880_0,2
2881_0,2
2882_0,2
2883_0,1
2884_0,3
2885_0,2
2886_0,1
2887_0,2
2888_0,2
2889_0,2
2890_0,1
2891_0,2
2892_0,1
2893_0,2
2894_0,1
2895_0,1
2896_0,1
2897_0,2
2898_0,2
2899_0,2
2900_0,2
2901_0,2
2902_0,1
2903_0,1
2904_0,1
2905_0,2
2906_0,2
2907_0,1
2908_0,1
2909_0,2
2910_0,2
2911_0,2
2912_0,1
2913_0,1
2914_0,2
2915_0,1
2916_0,1
2917_0,2
2918_0,1
2919_0,2
2920_0,2
2921_0,1
2922_0,1
2923_0,2
2924_0,3
2925_0,3
2926_0,1
2927_0,2
2928_0,2
2929_0,1
2930_0,3
2931_0,2
2932_0,2
2933_0,2
2934_0,1
2935_0,1
2936_0,1
2937_0,1
2938_0,2
2939_0,2
2940_0,2
2941_0,2
2942_0,1
2943_0,2
2944_0,1
2945_0,2
2946_0,1
2947_0,1
2948_0,2
2949_0,1
2950_0,3
2951_0,1
2952_0,2
2953_0,3
2954_0,3
2955_0,3
2956_0,2
2957_0,1
2958_0,2
2959_0,1
2960_0,2
2961_0,1
2962_0,1
2963_0,2
2964_0,1
2965_0,3
2966_0,2
2967_0,2
2968_0,2
2969_0,2
2970_0,2
2971_0,2
2972_0,2
2973_0,1
2974_0,2
2975_0,2
2976_0,1
2977_0,1
2978_0,1
2979_0,2
2980_0,1
2981_0,2
2982_0,1
2983_0,1
2984_0,1
2985_0,1
2986_0,1
2987_0,2
2988_0,2
2989_0,2
2990_0,2
2991_0,1
2992_0,2
2993_0,2
2994_0,1
2995_0,2
2996_0,2
2997_0,1
2998_0,2
2999_0,2
3000_0,2
3001_0,2
3002_0,2
3003_0,2
3004_0,1
3005_0,1
3006_0,1
3007_0,1
3008_0,2
3009_0,2
3010_0,3
3011_0,1
3012_0,1
3013_0,2
3014_0,2
3015_0,2
3016_0,2
3017_0,2
3018_0,2
3019_0,1
3020_0,1
3021_0,2
3022_0,1
3023_0,2
3024_0,2
3025_0,2
3026_0,1
3027_0,2
3028_0,2
3029_0,2
3030_0,2
3031_0,1
3032_0,2
3033_0,2
3034_0,1
3035_0,2
3036_0,2
3037_0,1
3038_0,1
3039_0,2
3040_0,1
3041_0,1
3042_0,1
3043_0,2
3044_0,2
3045_0,2
3046_0,2
3047_0,3
3048_0,2
3049_0,2
3050_0,1
3051_0,2
3052_0,2
3053_0,1
3054_0,2
3055_0,2
3056_0,1
3057_0,2
3058_0,1
3059_0,2
3060_0,2
3061_0,2
3062_0,2
3063_0,2
3064_0,2
3065_0,2
3066_0,3
3067_0,1
3068_0,2
3069_0,2
3070_0,1
3071_0,1
3072_0,2
3073_0,1
3074_0,2
3075_0,2
3076_0,3
3077_0,2
3078_0,2
3079_0,1
3080_0,2
3081_0,1
3082_0,1
3083_0,2
3084_0,2
3085_0,2
3086_0,1
3087_0,2
3088_0,1
3089_0,2
3090_0,2
3091_0,1
3092_0,1
3093_0,2
3094_0,2
3095_0,2
3096_0,3
3097_0,1
3098_0,2
3099_0,2
3100_0,2
3101_0,2
3102_0,1
3103_0,2
3104_0,1
3105_0,2
3106_0,1
3107_0,1
3108_0,2
3109_0,2
3110_0,1
3111_0,1
3112_0,2
3113_0,2
3114_0,3
3115_0,1
3116_0,1
3117_0,2
3118_0,2
3119_0,2
3120_0,2
3121_0,1
3122_0,1
3123_0,1
3124_0,2
3125_0,2
3126_0,1
3127_0,2
3128_0,2
3129_0,1
3130_0,2
3131_0,1
3132_0,3
3133_0,2
3134_0,2
3135_0,1
3136_0,1
3137_0,1
3138_0,2
3139_0,2
3140_0,2
3141_0,2
3142_0,2
3143_0,1
3144_0,1
3145_0,2
3146_0,2
3147_0,2
3148_0,2
3149_0,2
3150_0,2
3151_0,1
3152_0,2
3153_0,1
3154_0,3
3155_0,2
3156_0,2
3157_0,2
3158_0,2
3159_0,1
3160_0,1
3161_0,2
3162_0,2
3163_0,2
3164_0,2
3165_0,2
3166_0,2
3167_0,2
3168_0,2
3169_0,2
3170_0,1
3171_0,2
3172_0,2
3173_0,2
3174_0,2
3175_0,2
3176_0,2
3177_0,2
3178_0,2
3179_0,3
3180_0,2
3181_0,2
3182_0,1
3183_0,3
3184_0,2
3185_0,3
3186_0,3
3187_0,2
3188_0,2
3189_0,2
3190_0,2
3191_0,2
3192_0,2
3193_0,2
3194_0,2
3195_0,1
3196_0,1
3197_0,1
3198_0,2
3199_0,2
3200_0,2
3201_0,2
3202_0,2
3203_0,2
3204_0,2
3205_0,2
3206_0,1
3207_0,1
3208_0,1
3209_0,2
3210_0,1
3211_0,3
3212_0,2
3213_0,2
3214_0,1
3215_0,1
3216_0,1
3217_0,2
3218_0,2
3219_0,2
3220_0,2
3221_0,2
3222_0,2
3223_0,1
3224_0,2
3225_0,2
3226_0,1
3227_0,2
3228_0,3
3229_0,2
3230_0,1
3231_0,1
3232_0,2
3233_0,2
3234_0,2
3235_0,2
3236_0,3
3237_0,2
3238_0,3
3239_0,3
3240_0,2
3241_0,1
3242_0,1
3243_0,1
3244_0,2
3245_0,3
3246_0,2
3247_0,1
3248_0,1
3249_0,3
3250_0,2
3251_0,1
3252_0,2
3253_0,1
3254_0,2
3255_0,1
3256_0,2
3257_0,1
3258_0,3
3259_0,2
3260_0,3
3261_0,1
3262_0,2
3263_0,2
3264_0,1
3265_0,2
3266_0,3
3267_0,2
3268_0,2
3269_0,2
3270_0,2
3271_0,2
3272_0,2
3273_0,2
3274_0,2
3275_0,1
3276_0,1
3277_0,1
3278_0,2
3279_0,3
3280_0,1
3281_0,1
3282_0,2
3283_0,3
3284_0,1
3285_0,1
3286_0,3
3287_0,2
3288_0,2
3289_0,1
3290_0,1
3291_0,2
3292_0,2
3293_0,2
3294_0,2
3295_0,2
3296_0,2
3297_0,2
3298_0,1
3299_0,2
3300_0,2
3301_0,1
3302_0,2
3303_0,1
3304_0,3
3305_0,1
3306_0,1
3307_0,1
3308_0,2
3309_0,2
3310_0,3
3311_0,2
3312_0,2
3313_0,2
3314_0,1
3315_0,1
3316_0,1
3317_0,2
3318_0,2
3319_0,2
3320_0,2
3321_0,2
3322_0,2
3323_0,2
3324_0,1
3325_0,2
3326_0,2
3327_0,3
3328_0,2
3329_0,3
3330_0,2
3331_0,1
3332_0,1
3333_0,2
3334_0,1
3335_0,2
3336_0,2
3337_0,3
3338_0,2
3339_0,1
3340_0,1
3341_0,2
3342_0,2
3343_0,1
3344_0,1
3345_0,2
3346_0,1
3347_0,1
3348_0,2
3349_0,2
3350_0,1
3351_0,2
3352_0,3
3353_0,2
3354_0,1
3355_0,2
3356_0,2
3357_0,2
3358_0,2
3359_0,2
3360_0,2
3361_0,1
3362_0,2
3363_0,1
3364_0,2
3365_0,2
3366_0,2
3367_0,2
3368_0,2
3369_0,2
3370_0,2
3371_0,2
3372_0,2
3373_0,2
3374_0,2
3375_0,1
3376_0,2
3377_0,2
3378_0,2
3379_0,1
3380_0,2
3381_0,2
3382_0,2
3383_0,1
3384_0,2
3385_0,1
3386_0,2
3387_0,3
3388_0,2
3389_0,1
3390_0,1
3391_0,2
3392_0,1
3393_0,2
3394_0,2
3395_0,2
3396_0,2
3397_0,1
3398_0,1
3399_0,3
3400_0,2
3401_0,2
3402_0,1
3403_0,1
3404_0,1
3405_0,2
3406_0,1
3407_0,2
3408_0,2
3409_0,1
3410_0,1
3411_0,2
3412_0,3
3413_0,2
3414_0,2
3415_0,1
3416_0,2
3417_0,2
3418_0,2
3419_0,2
3420_0,2
3421_0,2
3422_0,1
3423_0,2
3424_0,2
3425_0,2
3426_0,1
3427_0,2
3428_0,1
3429_0,1
3430_0,1
3431_0,2
3432_0,2
3433_0,2
3434_0,2
3435_0,1
3436_0,1
3437_0,1
3438_0,2
3439_0,1
3440_0,2
3441_0,2
3442_0,2
3443_0,2
3444_0,2
3445_0,3
3446_0,1
3447_0,1
3448_0,2
3449_0,2
3450_0,2
3451_0,3
3452_0,1
3453_0,2
3454_0,2
3455_0,1
3456_0,2
3457_0,2
3458_0,1
3459_0,1
3460_0,3
3461_0,1
3462_0,2
3463_0,2
3464_0,1
3465_0,1
3466_0,1
3467_0,2
3468_0,2
3469_0,2
3470_0,2
3471_0,2
3472_0,2
3473_0,1
3474_0,2
3475_0,2
3476_0,2
3477_0,2
3478_0,2
3479_0,2
3480_0,1
3481_0,2
3482_0,2
3483_0,3
3484_0,1
3485_0,1
3486_0,2
3487_0,2
3488_0,2
3489_0,2
3490_0,1
3491_0,1
3492_0,2
3493_0,1
3494_0,2
3495_0,2
3496_0,1
3497_0,1
3498_0,2
3499_0,3
3500_0,2
3501_0,2
3502_0,2
3503_0,2
3504_0,3
3505_0,1
3506_0,2
3507_0,2
3508_0,1
3509_0,2
3510_0,3
3511_0,1
3512_0,1
3513_0,2
3514_0,1
3515_0,2
3516_0,2
3517_0,2
3518_0,2
3519_0,1
3520_0,2
3521_0,2
3522_0,3
3523_0,2
3524_0,2
3525_0,1
3526_0,1
3527_0,2
3528_0,1
3529_0,2
3530_0,1
3531_0,2
3532_0,2
3533_0,2
3534_0,2
3535_0,2
3536_0,2
3537_0,2
3538_0,2
3539_0,3
3540_0,2
3541_0,2
3542_0,2
3543_0,2
3544_0,2
3545_0,3
3546_0,3
3547_0,2
3548_0,2
3549_0,1
3550_0,3
3551_0,1
3552_0,2
3553_0,1
3554_0,2
3555_0,2
3556_0,2
3557_0,2
3558_0,2
3559_0,1
3560_0,2
3561_0,1
3562_0,2
3563_0,2
3564_0,2
3565_0,2
3566_0,3
3567_0,2
3568_0,2
3569_0,1
3570_0,3
3571_0,1
3572_0,1
3573_0,1
3574_0,2
3575_0,3
3576_0,2
3577_0,1
3578_0,2
3579_0,1
3580_0,2
3581_0,2
3582_0,2
3583_0,2
3584_0,2
3585_0,1
3586_0,2
3587_0,2
3588_0,2
3589_0,2
3590_0,2
3591_0,3
3592_0,1
3593_0,1
3594_0,2
3595_0,1
3596_0,2
3597_0,2
3598_0,2
3599_0,2
3600_0,2
3601_0,2
3602_0,1
3603_0,2
3604_0,1
3605_0,2
3606_0,1
3607_0,2
3608_0,2
3609_0,2
3610_0,2
3611_0,2
3612_0,2
3613_0,2
3614_0,2
3615_0,2
3616_0,2
3617_0,2
3618_0,1
3619_0,1
3620_0,2
3621_0,1
3622_0,2
3623_0,2
3624_0,1
3625_0,1
3626_0,2
3627_0,2
3628_0,3
3629_0,1
3630_0,3
3631_0,1
3632_0,2
3633_0,1
3634_0,2
3635_0,2
3636_0,2
3637_0,2
3638_0,1
3639_0,2
3640_0,2
3641_0,2
3642_0,2
3643_0,2
3644_0,1
3645_0,2
3646_0,1
3647_0,2
3648_0,2
3649_0,2
3650_0,2
3651_0,1
3652_0,1
3653_0,2
3654_0,2
3655_0,3
3656_0,1
3657_0,1
3658_0,2
3659_0,2
3660_0,2
3661_0,2
3662_0,1
3663_0,1
3664_0,2
3665_0,2
3666_0,2
3667_0,3
3668_0,2
3669_0,1
3670_0,2
3671_0,1
3672_0,2
3673_0,2
3674_0,2
3675_0,2
3676_0,1
3677_0,1
3678_0,1
3679_0,2
3680_0,2
3681_0,2
3682_0,2
3683_0,1
3684_0,2
3685_0,2
3686_0,1
3687_0,2
3688_0,1
3689_0,1
3690_0,1
3691_0,1
3692_0,2
3693_0,2
3694_0,1
3695_0,2
3696_0,1
3697_0,2
3698_0,2
3699_0,2
3700_0,2
3701_0,1
3702_0,2
3703_0,2
3704_0,2
3705_0,1
3706_0,2
3707_0,1
3708_0,3
3709_0,1
3710_0,1
3711_0,2
3712_0,1
3713_0,1
3714_0,2
3715_0,2
3716_0,2
3717_0,2
3718_0,1
3719_0,1
3720_0,2
3721_0,3
3722_0,2
3723_0,2
3724_0,3
3725_0,1
3726_0,1
3727_0,2
3728_0,2
3729_0,1
3730_0,2
3731_0,2
3732_0,2
3733_0,2
3734_0,2
3735_0,2
3736_0,2
3737_0,2
3738_0,2
3739_0,1
3740_0,1
3741_0,2
3742_0,1
3743_0,2
3744_0,1
3745_0,1
3746_0,2
3747_0,2
3748_0,1
3749_0,2
3750_0,1
3751_0,2
3752_0,2
3753_0,3
3754_0,3
3755_0,2
3756_0,2
3757_0,2
3758_0,3
3759_0,2
3760_0,1
3761_0,1
3762_0,1
3763_0,2
3764_0,2
3765_0,2
3766_0,2
3767_0,2
3768_0,2
3769_0,1
3770_0,3
3771_0,2
3772_0,1
3773_0,1
3774_0,2
3775_0,2
3776_0,3
3777_0,2
3778_0,2
3779_0,2
3780_0,2
3781_0,2
3782_0,2
3783_0,1
3784_0,1
3785_0,1
3786_0,2
3787_0,1
3788_0,1
3789_0,1
3790_0,2
3791_0,2
3792_0,1
3793_0,1
3794_0,2
3795_0,3
3796_0,1
3797_0,2
3798_0,1
3799_0,1
3800_0,2
3801_0,1
3802_0,1
3803_0,2
3804_0,1
3805_0,1
3806_0,2
3807_0,2
3808_0,1
3809_0,1
3810_0,2
3811_0,2
3812_0,2
3813_0,1
3814_0,2
3815_0,2
3816_0,2
3817_0,1
3818_0,2
3819_0,3
3820_0,2
3821_0,1
3822_0,2
3823_0,2
3824_0,1
3825_0,3
3826_0,1
3827_0,1
3828_0,1
3829_0,2
3830_0,1
3831_0,1
3832_0,3
3833_0,3
3834_0,2
3835_0,2
3836_0,2
3837_0,2
3838_0,2
3839_0,2
3840_0,2
3841_0,2
3842_0,1
3843_0,1
3844_0,1
3845_0,1
3846_0,2
3847_0,3
3848_0,1
3849_0,1
3850_0,2
3851_0,1
3852_0,2
3853_0,1
3854_0,2
3855_0,1
3856_0,2
3857_0,2
3858_0,1
3859_0,3
3860_0,2
3861_0,2
3862_0,2
3863_0,2
3864_0,1
3865_0,1
3866_0,1
3867_0,1
3868_0,2
3869_0,2
3870_0,2
3871_0,2
3872_0,1
3873_0,1
3874_0,1
3875_0,2
3876_0,1
3877_0,2
3878_0,2
3879_0,1
3880_0,2
3881_0,2
3882_0,2
3883_0,1
3884_0,3
3885_0,2
3886_0,2
3887_0,2
3888_0,1
3889_0,2
3890_0,2
3891_0,1
3892_0,1
3893_0,1
3894_0,2
3895_0,2
3896_0,2
3897_0,2
3898_0,1
3899_0,2
3900_0,1
3901_0,2
3902_0,2
3903_0,2
3904_0,2
3905_0,2
3906_0,1
3907_0,1
3908_0,1
3909_0,1
3910_0,2
3911_0,2
3912_0,2
3913_0,2
3914_0,2
3915_0,3
3916_0,2
3917_0,2
3918_0,2
3919_0,2
3920_0,2
3921_0,1
3922_0,1
3923_0,1
3924_0,1
3925_0,2
3926_0,2
3927_0,2
3928_0,3
3929_0,2
3930_0,2
3931_0,2
3932_0,2
3933_0,2
3934_0,1
3935_0,2
3936_0,3
3937_0,2
3938_0,2
3939_0,2
3940_0,2
3941_0,2
3942_0,2
3943_0,3
3944_0,2
3945_0,2
3946_0,2
3947_0,2
3948_0,3
3949_0,1
3950_0,2
3951_0,1
3952_0,1
3953_0,1
3954_0,2
3955_0,1
3956_0,3
3957_0,2
3958_0,1
3959_0,1
3960_0,1
3961_0,2
3962_0,2
3963_0,2
3964_0,1
3965_0,2
3966_0,1
3967_0,2
3968_0,2
3969_0,1
3970_0,2
3971_0,3
3972_0,1
3973_0,2
3974_0,2
3975_0,1
3976_0,3
3977_0,2
3978_0,2
3979_0,1
3980_0,1
3981_0,2
3982_0,2
3983_0,2
3984_0,2
3985_0,2
3986_0,2
3987_0,2
3988_0,2
3989_0,1
3990_0,1
3991_0,1
3992_0,1
3993_0,1
3994_0,2
3995_0,2
3996_0,1
3997_0,1
3998_0,1
3999_0,1
4000_0,2
4001_0,2
4002_0,2
4003_0,2
4004_0,2
4005_0,2
4006_0,2
4007_0,2
4008_0,2
4009_0,2
4010_0,2
4011_0,2
4012_0,1
4013_0,2
4014_0,1
4015_0,2
4016_0,2
4017_0,1
4018_0,2
4019_0,2
4020_0,2
4021_0,2
4022_0,2
4023_0,2
4024_0,1
4025_0,1
4026_0,2
4027_0,2
4028_0,2
4029_0,1
4030_0,2
4031_0,1
4032_0,2
4033_0,1
4034_0,2
4035_0,2
4036_0,2
4037_0,2
4038_0,1
4039_0,1
4040_0,1
4041_0,2
4042_0,1
4043_0,1
4044_0,2
4045_0,2
4046_0,2
4047_0,2
4048_0,1
4049_0,3
4050_0,2
4051_0,2
4052_0,2
4053_0,1
4054_0,1
4055_0,3
4056_0,1
4057_0,2
4058_0,2
4059_0,2
4060_0,1
4061_0,2
4062_0,1
4063_0,1
4064_0,2
4065_0,2
4066_0,1
4067_0,2
4068_0,1
4069_0,3
4070_0,2
4071_0,1
4072_0,1
4073_0,1
4074_0,2
4075_0,2
4076_0,2
4077_0,1
4078_0,1
4079_0,2
4080_0,1
4081_0,2
4082_0,2
4083_0,2
4084_0,1
4085_0,1
4086_0,1
4087_0,2
4088_0,2
4089_0,1
4090_0,2
4091_0,2
4092_0,2
4093_0,1
4094_0,2
4095_0,1
4096_0,2
4097_0,1
4098_0,2
4099_0,1
4100_0,2
4101_0,2
4102_0,2
4103_0,1
4104_0,1
4105_0,3
4106_0,1
4107_0,2
4108_0,2
4109_0,1
4110_0,1
4111_0,2
4112_0,2
4113_0,1
4114_0,2
4115_0,2
4116_0,2
4117_0,2
4118_0,3
4119_0,2
4120_0,2
4121_0,2
4122_0,3
4123_0,2
4124_0,2
4125_0,2
4126_0,1
4127_0,1
4128_0,1
4129_0,2
4130_0,2
4131_0,2
4132_0,1
4133_0,1
4134_0,1
4135_0,2
4136_0,2
4137_0,1
